name,date,open,high,low,close,price,market_cap,total_volume
Bitcoin,06/26/2016,661.42,666.06,629.31,648.3,567.25,7061198906.0,75039300.0
Bitcoin,06/29/2016,646.84,671.62,637.44,671.62,586.28,7300959497.0,38219000.0
Bitcoin,07/02/2016,677.71,693.05,664.75,664.75,567.2,7065922360.0,24649000.0
Bitcoin,07/06/2016,678.7,678.7,638.62,638.62,560.11,6979712746.0,22903800.0
Bitcoin,07/10/2016,665.74,665.74,649.07,649.07,561.35,6997269851.0,11143900.0
Bitcoin,07/14/2016,670.95,670.95,658.15,665.69,585.79,7304054418.0,33049800.0
Bitcoin,07/18/2016,663.5,678.39,663.5,674.56,675.0,8418886875.0,86124600.0
Bitcoin,07/22/2016,670.89,670.89,651.09,655.42,658.24,8212712376.0,26946700.0
Bitcoin,07/26/2016,660.85,660.85,651.31,655.62,654.55,8169324004.0,16659800.0
Bitcoin,07/30/2016,655.89,657.34,623.75,623.75,617.62,7711032022.0,29823000.0
Bitcoin,08/02/2016,605.75,605.75,517.13,567.38,610.37,7623170337.0,21353000.0
Bitcoin,08/06/2016,576.6,592.67,576.03,592.67,636.17,7947989895.0,15489000.0
Bitcoin,08/10/2016,590.71,592.27,585.3,587.61,621.17,7763134192.0,16425700.0
Bitcoin,08/14/2016,586.53,586.53,567.73,567.73,624.23,7803983008.0,12542300.0
Bitcoin,08/18/2016,578.22,578.22,571.46,573.49,638.07,7979719372.0,20806300.0
Bitcoin,08/22/2016,581.95,585.22,580.59,582.0,639.03,7994472985.0,12866600.0
Bitcoin,08/26/2016,577.89,578.1,568.58,568.58,629.67,7879611671.0,11939800.0
Bitcoin,08/30/2016,573.53,576.08,571.76,571.76,638.07,7987471922.0,5963930.0
Bitcoin,09/02/2016,571.59,596.2,571.59,596.2,629.55,7883319532.0,4834240.0
Bitcoin,09/06/2016,608.69,614.33,606.64,614.33,623.705,7812934238.0,13371500.0
Bitcoin,09/10/2016,625.47,625.47,605.32,605.32,612.622,7676276184.0,23217800.0
Bitcoin,09/14/2016,605.83,608.43,605.58,605.58,610.636,7653772688.0,15227500.0
Bitcoin,09/18/2016,606.55,608.8,605.34,608.62,592.07,7423640092.0,20048500.0
Bitcoin,09/22/2016,607.77,607.77,594.96,601.89,582.303,7303695511.0,38053400.0
Bitcoin,09/26/2016,601.27,606.1,599.31,604.21,561.22,7041711523.0,17983700.0
Bitcoin,09/29/2016,603.55,608.26,603.55,608.26,567.779,7127031703.0,10283000.0
Bitcoin,10/02/2016,614.06,614.06,610.36,611.96,571.418,7175538679.0,17185800.0
Bitcoin,10/06/2016,609.24,616.22,609.24,616.22,582.55,7317439677.0,18634700.0
Bitcoin,10/10/2016,616.53,640.7,614.31,640.7,584.442,7343002343.0,17583200.0
Bitcoin,10/14/2016,635.62,638.18,634.62,637.21,567.64,7133333206.0,22316700.0
Bitcoin,10/18/2016,640.19,640.19,628.44,628.44,503.661,6331497248.0,79571600.0
Bitcoin,10/22/2016,628.54,652.09,628.54,649.63,502.302,6317113200.0,26810900.0
Bitcoin,10/26/2016,648.77,683.37,648.77,683.37,469.938,5912148997.0,17867800.0
Bitcoin,10/30/2016,687.56,715.41,687.56,698.58,457.399,5756309240.0,56838500.0
Bitcoin,11/02/2016,729.2,734.16,686.06,686.06,478.7163,6023351178.0,35685800.0
Bitcoin,11/06/2016,702.11,712.13,702.11,706.09,437.515,5506313797.0,49647600.0
Bitcoin,11/10/2016,708.94,721.18,708.94,715.64,447.0822,5604036051.0,40765500.0
Bitcoin,11/14/2016,703.76,712.16,702.35,712.16,448.8792,5641613449.0,22925500.0
Bitcoin,11/18/2016,740.9,750.41,738.48,750.41,464.8259,5824866676.0,13404500.0
Bitcoin,11/22/2016,728.37,748.12,728.37,741.17,460.7028,5808861023.0,10241400.0
Bitcoin,11/26/2016,736.75,738.2,727.76,727.76,457.792,5775641210.0,9802770.0
Bitcoin,11/29/2016,731.84,742.36,731.81,742.36,450.4638,5718579640.0,10921600.0
Bitcoin,12/02/2016,753.06,771.17,753.06,764.83,440.1983,5589580215.0,13204400.0
Bitcoin,12/06/2016,766.37,766.37,752.24,763.91,360.8407,4611917257.0,55868300.0
Bitcoin,12/10/2016,768.67,773.13,768.23,768.23,420.0563,5318033925.0,62562800.0
Bitcoin,12/14/2016,778.43,778.43,775.57,775.57,420.66,5321874506.0,19226500.0
Bitcoin,12/18/2016,781.34,790.12,781.34,790.12,414.9495,5234667259.0,22493500.0
Bitcoin,12/22/2016,799.72,917.1,799.72,917.1,457.6338,5802302128.0,50730200.0
Bitcoin,12/26/2016,891.68,929.12,891.68,929.12,520.1233,6522974948.0,49561000.0
Bitcoin,12/30/2016,977.14,977.14,960.93,966.57,529.1625,6674473792.0,56480100.0
Bitcoin,01/02/2017,998.05,1035.53,998.05,1035.53,494.4,6278792387.0,34025500.0
Bitcoin,01/06/2017,1130.85,1130.85,894.03,900.08,478.2312,6074116360.0,19042400.0
Bitcoin,01/10/2017,908.09,908.09,784.28,784.28,501.5515,6353700029.0,19588200.0
Bitcoin,01/14/2017,799.43,824.5,799.43,821.91,497.3177,6312896984.0,12103100.0
Bitcoin,01/18/2017,828.31,904.15,828.31,896.89,492.6733,6284666435.0,15171400.0
Bitcoin,01/22/2017,891.46,919.68,891.46,918.91,484.8533,6187034895.0,9770190.335015288
Bitcoin,01/26/2017,885.79,918.29,885.79,918.29,487.525,6231920621.0,8412033.043193607
Bitcoin,01/30/2017,920.25,968.27,914.14,968.27,494.2733,6350012525.0,9512215.003743047
Bitcoin,02/02/2017,986.57,1015.44,986.57,1015.44,458.8067,5857079867.0,44062361.80745845
Bitcoin,02/06/2017,1033.63,1051.5,1016.93,1051.5,453.8,5822776642.0,11997979.867558926
Bitcoin,02/10/2017,1055.3,1055.3,981.7,1010.95,437.9216,5542720307.0,9760121.834963577
Bitcoin,02/14/2017,1000.52,1010.1,996.1,1008.88,436.92,5593864954.0,20781687.97683261
Bitcoin,02/18/2017,1034.9,1058.58,1034.9,1053.5,443.27,5683724524.0,15011935.551518673
Bitcoin,02/22/2017,1082.02,1185.65,1082.02,1185.65,444.9968,5690810165.0,13054745.683608102
Bitcoin,02/26/2017,1180.87,1193.13,1149.4,1193.13,455.0913,5821425472.0,11953625.134976294
Bitcoin,02/27/2017,1190.33,1289.54,1190.33,1289.54,443.4734,5716625927.0,8165770.147874059
Bitcoin,03/06/2017,1268.81,1280.99,1233.06,1233.06,434.0333,5570422954.0,9446958.635517636
Bitcoin,03/10/2017,1149.63,1191.24,1100.01,1181.2,433.9432,5554777406.0,5229830.630972039
Bitcoin,03/14/2017,1230.56,1258.46,1230.56,1258.46,429.0761,5518951942.0,8567756.392353557
Bitcoin,03/18/2017,1217.31,1217.31,961.96,1023.49,426.7634,5463474513.0,10822749.124633348
Bitcoin,03/22/2017,1036.33,1112.7,1029.14,1029.14,439.3,5590798951.0,16360711.036365218
Bitcoin,03/26/2017,940.02,1042.61,940.02,1042.61,437.3633,5609810850.0,8491458.546028852
Bitcoin,03/30/2017,1044.72,1078.27,1031.49,1078.27,447.4933,5730133343.0,8820053.293163313
Bitcoin,04/02/2017,1085.25,1139.31,1085.25,1139.31,452.505,5795543101.0,5529665.186791251
Bitcoin,04/06/2017,1140.5,1194.21,1132.34,1189.78,436.2833,5598956479.0,11522907.034093864
Bitcoin,04/10/2017,1182.27,1226.62,1182.27,1226.62,439.19,5633629021.0,5903393.674349334
Bitcoin,04/14/2017,1218.3,1218.3,1174.21,1180.32,437.305,5625308533.0,5619474.108984868
Bitcoin,04/18/2017,1186.31,1225.72,1186.31,1225.72,444.2467,5669111766.0,6764834.29138491
Bitcoin,04/22/2017,1253.9,1254.99,1247.84,1247.84,444.25,5712906334.0,6219944.38500291
Bitcoin,04/26/2017,1249.96,1331.31,1249.96,1331.31,445.165,5725217915.0,5292980.730698652
Bitcoin,04/29/2017,1321.21,1349.89,1321.21,1349.89,445.8533,5737967927.0,2642092.2130057854
Bitcoin,05/02/2017,1408.45,1485.82,1408.45,1485.82,444.2133,5706165793.0,7828552.781743507
Bitcoin,05/06/2017,1499.36,1557.88,1499.36,1557.88,443.87,5706978471.0,11697296.019628461
Bitcoin,05/10/2017,1633.38,1808.78,1633.38,1808.78,483.4167,6214911439.0,59415447.482920215
Bitcoin,05/14/2017,1700.77,1767.71,1696.13,1696.13,488.7717,6294422409.0,20125942.252461053
Bitcoin,05/18/2017,1716.32,1972.9,1716.32,1972.9,522.6083,6716604600.0,28758404.007310245
Bitcoin,05/22/2017,2043.42,2292.7,2043.42,2292.7,524.475,6662964359.0,30253343.70043255
Bitcoin,05/26/2017,2448.13,2448.13,2082.85,2082.85,523.1083,6727963028.0,10236386.684289353
Bitcoin,05/30/2017,2219.49,2329.08,2167.64,2329.08,569.3767,7325371780.0,43762384.55551313
Bitcoin,06/02/2017,2436.04,2562.54,2436.04,2562.54,579.6217,7479335238.0,26174591.715237826
Bitcoin,06/06/2017,2556.41,2903.44,2556.41,2716.06,569.475,7325147499.0,33059214.23635299
Bitcoin,06/10/2017,2824.2,3013.71,2817.06,3013.71,571.5533,7402205099.0,15739188.285988351
Bitcoin,06/14/2017,2701.26,2736.19,2444.49,2444.49,565.26,7290260762.0,14362990.94411866
Bitcoin,06/18/2017,2513.81,2683.57,2513.81,2620.14,621.1467,7897757908.0,42271699.63749006
Bitcoin,06/22/2017,2777.79,2777.79,2717.0,2737.75,620.5,8007248676.0,18656368.10083591
Bitcoin,06/26/2017,2618.42,2618.42,2488.19,2531.35,640.1617,8094125581.0,53565199.679242626
Bitcoin,06/29/2017,2575.44,2575.44,2490.75,2490.75,656.41,8487587033.0,41153743.55147136
Bitcoin,07/02/2017,2439.82,2576.71,2439.82,2576.71,667.3683,8580309812.0,37419432.11298669
Bitcoin,07/06/2017,2611.0,2612.67,2509.22,2509.22,641.1833,8249183077.0,43722721.85640881
Bitcoin,07/10/2017,2563.2,2563.2,2353.91,2353.91,658.1,8478552324.0,24809749.5691626
Bitcoin,07/14/2017,2387.33,2387.33,2033.29,2033.29,648.63,8409353268.0,14032413.3666774
Bitcoin,07/18/2017,1927.1,2303.89,1927.1,2274.62,651.7083,8428206589.0,12954147.496912882
Bitcoin,07/22/2017,2766.83,2802.35,2658.07,2731.6,649.8983,8445489607.0,6819173.803153491
Bitcoin,07/26/2017,2751.35,2751.35,2507.39,2649.44,643.905,8290260777.375,15165258.001682783
Bitcoin,07/30/2017,2798.83,2871.37,2720.1,2871.37,649.0567,8359493314.815,13698528.103743391
Bitcoin,08/02/2017,2737.76,2777.37,2697.85,2777.37,630.0367,8116778557.0175,20706208.81438605
Bitcoin,08/06/2017,2845.9,3356.71,2845.9,3356.71,567.175,7309311839.375,41032286.05220322
Bitcoin,08/10/2017,3410.45,3562.59,3330.9,3562.59,594.6833,7666330027.785,37950646.151919045
Bitcoin,08/14/2017,3800.14,4175.7,3800.14,4149.31,570.0033,7350662806.2225,33752601.59059282
Bitcoin,08/18/2017,4262.56,4286.92,4097.69,4115.21,583.41,7526353631.25,19377536.876052536
Bitcoin,08/22/2017,4001.23,4069.08,3935.23,4069.08,592.52,7646618730.0,25803391.330629352
Bitcoin,08/26/2017,4167.29,4199.89,4116.47,4116.47,607.1583,7838352937.170001,14064824.78230287
Bitcoin,08/30/2017,4216.24,4702.94,4216.24,4702.94,604.19,7802403926.750001,14955835.77044088
Bitcoin,09/02/2017,4863.19,4863.19,4556.6,4632.46,593.3883000000002,7665345555.277503,11266428.30113169
Bitcoin,09/06/2017,4317.19,4592.25,4317.19,4584.82,590.055,7625133251.249999,14899960.97248743
Bitcoin,09/10/2017,4285.21,4285.21,4132.66,4164.98,591.2567,7643411863.58,8304999.789508111
Bitcoin,09/14/2017,4130.96,4130.96,3100.67,3587.94,595.0367,7694627830.545,9952321.043074599
Bitcoin,09/18/2017,3606.28,4012.29,3553.43,3898.93,586.1482999999998,7582634214.4124975,11249420.61918756
Bitcoin,09/22/2017,3858.02,3858.02,3622.18,3763.41,582.4149999999998,7537047075.374997,11613405.81708644
Bitcoin,09/26/2017,3672.31,4134.21,3672.31,4134.21,561.4716999999999,7268686297.067499,18237241.345597345
Bitcoin,09/29/2017,4134.88,4297.79,4130.42,4297.79,579.5867,7505647765.0,12733876.653646294
Bitcoin,10/02/2017,4347.58,4383.33,4319.07,4319.07,598.2367,7750006889.325,19906418.825948466
Bitcoin,10/06/2017,4231.46,4405.02,4231.46,4405.02,594.8717000000001,7709210052.5650015,13624207.397432778
Bitcoin,10/10/2017,4562.32,4807.93,4562.32,4807.93,598.4883,7758488114.8425,8878656.403461741
Bitcoin,10/14/2017,5331.62,5684.05,5331.62,5684.05,637.7549999999999,8269625590.124999,47015974.05882847
Bitcoin,10/18/2017,5728.93,5728.93,5592.78,5696.38,643.9350000000001,8351853048.375001,38496541.685756736
Bitcoin,10/22/2017,5952.77,6043.97,5952.77,5959.98,648.1075000000002,8408206448.562503,25992122.167154185
Bitcoin,10/26/2017,5550.08,5883.05,5550.08,5775.52,640.2838000000003,8308930858.410004,18539083.74715486
Bitcoin,10/30/2017,5734.31,6368.65,5734.31,6368.65,627.1288,8140821665.68,22418156.550761543
Bitcoin,11/02/2017,6714.79,7234.74,6714.79,7234.74,627.5812999999999,8149049043.304998,9292051.769341238
Bitcoin,11/06/2017,7390.54,7416.27,7103.05,7166.74,631.0025,8195697095.937501,11187211.133814601
Bitcoin,11/10/2017,7461.82,7461.82,6365.4,6365.4,619.4950000000002,8048556476.875003,18525910.64620546
Bitcoin,11/14/2017,5866.51,7297.67,5866.51,7297.67,620.0474999999996,8058075305.249995,9269839.610474609
Bitcoin,11/18/2017,7814.94,8011.15,7783.54,8011.15,620.16,8060033472.0,9329941.299859986
Bitcoin,11/22/2017,8220.51,8257.12,8114.13,8117.66,615.1275000000002,7994627579.250003,15009203.935868405
Bitcoin,11/26/2017,8278.13,9831.4,8278.13,9831.4,630.8350000000002,8198773244.500003,15836826.82458833
Bitcoin,11/29/2017,10257.07,10406.19,9875.89,10406.19,633.6389951679741,8235215928.499609,13267457.870885218
Bitcoin,12/02/2017,10995.72,11256.7,10995.72,11256.7,627.4623228193354,8154939570.986056,11435029.121800043
Bitcoin,12/06/2017,11634.98,18491.18,11634.98,18491.18,618.2050265064788,8034625267.996753,2646077079.3567286
Bitcoin,12/10/2017,16908.0,17106.51,15266.43,17106.51,618.9524999999999,8044339956.749999,10776372.317991683
Bitcoin,12/14/2017,17249.92,17978.63,16525.04,17978.63,614.1474999999997,7981890813.249996,13679053.322608326
Bitcoin,12/18/2017,19665.39,19665.39,18174.19,18174.19,622.8950000000001,8095579446.500001,14637445.280315427
Bitcoin,12/22/2017,17059.89,17059.89,14084.82,15241.92,627.0188000000003,8173252759.880004,14086517.690069783
Bitcoin,12/26/2017,14451.11,16616.68,14302.75,16373.08,626.1763000000001,8165088481.480001,7640657.031253545
Bitcoin,12/30/2017,15067.9,15096.56,13620.36,14839.59,620.5138,8093609698.919999,4767570.26288198
Bitcoin,01/02/2018,14093.61,15583.89,14093.61,15583.89,619.9088000000002,8088074095.3600025,8225443.991691393
Bitcoin,01/06/2018,15976.37,18343.66,15976.37,17039.87,619.0062999999999,8078589320.669999,7698580.9229142675
Bitcoin,01/10/2018,15900.37,15900.37,14050.57,14050.57,617.9425000000001,8066930366.250001,9043046.013458895
Bitcoin,01/14/2018,14759.29,15193.31,14412.0,14412.0,599.8088,7832303310.4,24703385.252356224
Bitcoin,01/18/2018,11723.91,11758.47,11415.39,11758.47,600.0963000000002,7837677745.410003,20256797.398241412
Bitcoin,01/22/2018,13260.27,13260.27,10894.0,10894.0,593.7750000000001,7758026640.000001,11443452.28870578
Bitcoin,01/26/2018,11277.12,11456.21,11044.91,11456.21,590.3788,7715896688.72,9300140.74662901
Bitcoin,01/30/2018,11665.7,11665.7,9989.69,9989.69,585.2787999999998,7651364384.369997,23117898.15816101
Bitcoin,02/02/2018,10114.5,10114.5,8830.16,8830.16,581.7138,7607013191.22,11790372.332249207
Bitcoin,02/06/2018,8994.91,8994.91,6852.05,7711.22,560.7912999999999,7335781094.212499,18397948.917774394
Bitcoin,02/10/2018,7611.61,8650.72,7611.61,8574.68,583.1821057431899,7630850376.333778,23252091.391060743
Bitcoin,02/14/2018,8168.64,9428.03,8168.64,9428.03,593.8655273953669,7773046501.525218,22927176.796534866
Bitcoin,02/18/2018,10112.58,11006.65,10112.58,10523.43,588.2306991611412,7701689838.349342,9260582.608232379
Bitcoin,02/22/2018,11103.09,11502.38,9973.59,10032.86,585.5731940766995,7669135008.183718,9179432.125804095
Bitcoin,02/26/2018,10301.88,10355.58,9699.52,10355.58,586.3686859113967,7681459103.873592,11325982.78547038
Bitcoin,02/27/2018,10709.39,11098.08,10346.66,11098.08,582.4186267649761,7631722475.814864,13046784.254992407
Bitcoin,03/06/2018,11356.04,11526.42,10727.72,10727.72,583.3249999999999,7645917854.374999,12769922.201948395
Bitcoin,03/10/2018,9999.68,9999.68,8890.87,8890.87,587.2031590188054,7699128899.554043,11942668.461052554
Bitcoin,03/14/2018,9512.46,9512.46,8307.22,8307.22,590.9072702245192,7749970439.220903,12277588.527439365
Bitcoin,03/18/2018,8359.37,8520.01,8063.41,8217.84,588.1078559835756,7716004475.897311,7934876.355063622
Bitcoin,03/22/2018,8640.52,8970.32,8640.52,8736.39,588.5004825541756,7723612745.649575,8504716.676129557
Bitcoin,03/26/2018,8824.59,8824.59,8186.2,8186.2,573.4063,7528222642.385,16394404.861505693
Bitcoin,03/30/2018,7836.76,7930.78,6897.27,6897.27,567.4023482208208,7451879444.947211,15825348.317337945
Bitcoin,04/02/2018,6975.28,7080.42,6836.57,7080.42,543.6674999999999,7142146355.812499,36644669.931792624
Bitcoin,04/06/2018,7464.36,7464.36,6628.75,6628.75,503.7087999999998,6619438824.319998,46265624.62553175
Bitcoin,04/10/2018,6884.48,6984.81,6778.49,6829.32,492.2844982828295,6470895123.240938,31123413.362281278
Bitcoin,04/14/2018,6925.1,7897.72,6925.1,7897.72,521.0463000000001,6851511348.007502,27941383.427219495
Bitcoin,04/18/2018,8258.07,8258.07,7873.64,8097.42,494.7813,6508254263.94,28596111.80240412
Bitcoin,04/22/2018,8277.46,8878.43,8277.46,8769.01,459.8863000000001,6051494358.652501,60758484.534893334
Bitcoin,04/26/2018,8881.39,9716.49,8825.2,9221.87,484.1549999999999,6373125926.999999,45173284.02810885
Bitcoin,04/29/2018,8940.38,9325.63,8940.38,9325.63,514.1863000000001,6770599523.880001,55122051.107402146
Bitcoin,05/02/2018,9198.19,9198.19,9024.39,9122.65,515.605,6791368598.25,47111104.07847081
Bitcoin,05/06/2018,9551.14,9766.24,9551.14,9583.87,515.8263000000001,6796320998.280002,34159957.60252427
Bitcoin,05/10/2018,9308.27,9308.27,8969.94,8969.94,496.5688000000001,6544627813.360002,23986341.558129977
Bitcoin,05/14/2018,8405.56,8696.97,8405.56,8696.97,508.1138,6698642065.23,18509793.266628254
Bitcoin,05/18/2018,8473.35,8473.35,8056.05,8202.83,500.3863,6598469041.525,15737842.720394537
Bitcoin,05/22/2018,8180.63,8443.26,8009.3,8009.3,510.6387999999999,6735887474.679998,21288943.923400816
Bitcoin,05/26/2018,7556.32,7563.44,7328.87,7328.87,510.4463,6735479301.2325,21505988.92038193
Bitcoin,05/30/2018,7326.64,7451.23,7111.07,7380.85,506.9150000000001,6691049888.250001,18467248.48861226
Bitcoin,06/02/2018,7460.17,7567.51,7460.17,7567.51,508.0963,6708840033.1625,16001723.62834569
Bitcoin,06/06/2018,7639.88,7639.88,7463.65,7605.58,501.5300000000001,6624308546.000001,10747408.658269238
Bitcoin,06/10/2018,7613.78,7613.78,6767.5,6767.5,480.0262999999999,6342575501.242498,43358429.758384064
Bitcoin,06/14/2018,6880.13,6880.13,6334.1,6644.72,475.8200000000002,6288710716.500003,19343751.807486504
Bitcoin,06/18/2018,6406.81,6677.53,6406.81,6677.53,474.6938,6275487638.035,21083352.224831242
Bitcoin,06/22/2018,6708.68,6714.38,6088.58,6088.58,474.7263000000001,6277994218.035002,14233663.71176932
Bitcoin,06/26/2018,6169.44,6241.85,6069.87,6069.87,489.5475000000001,6475917910.312501,23597497.056552686
Bitcoin,06/29/2018,6117.04,6182.26,5879.99,6182.26,480.2425000000001,6354592772.125001,14058803.04997312
Bitcoin,07/02/2018,6366.5,6595.55,6312.88,6595.55,482.3588,6384706079.29,9776900.705157386
Bitcoin,07/06/2018,6497.61,6603.29,6497.61,6603.29,480.6025,6363333295.8125,7748654.382831849
Bitcoin,07/10/2018,6759.84,6759.84,6303.38,6303.38,471.1250000000001,6239603056.250001,27618107.417669404
Bitcoin,07/14/2018,6373.23,6373.23,6230.59,6246.14,471.7538,6249605640.88,20218609.30319999
Bitcoin,07/18/2018,6349.7,7334.77,6349.7,7334.77,477.1138,6322521232.08,20792329.424092777
Bitcoin,07/22/2018,7442.8,7442.8,7331.87,7395.87,476.3775000000001,6314752955.062501,14579193.13186878
Bitcoin,07/26/2018,7705.0,8422.37,7705.0,7929.08,473.6874999999999,6280918617.187499,13395857.32409978
Bitcoin,07/30/2018,8145.33,8197.59,8145.33,8185.92,476.0013,6313764543.4275,14007703.004896387
Bitcoin,08/02/2018,7738.25,7738.25,7540.63,7540.63,474.795,6299010306.0,11468703.326540692
Bitcoin,08/06/2018,7411.67,7411.67,6926.12,6926.12,473.0313,6278083239.3825,12723496.884358438
Bitcoin,08/10/2018,6711.73,6711.73,6166.59,6166.59,462.5925,6141505242.9375,16956832.82370955
Bitcoin,08/14/2018,6205.22,6318.41,6205.22,6212.23,454.6238000000001,6037835956.610002,23179362.991400693
Bitcoin,08/18/2018,6267.77,6566.72,6267.77,6382.06,423.565,5627251629.25,48338347.98438927
Bitcoin,08/22/2018,6475.49,6475.49,6242.88,6336.66,393.2624999999999,5226301319.999999,47766762.1622319
Bitcoin,08/26/2018,6521.07,6736.04,6521.07,6728.29,408.5025,5430693510.375,47847915.31720254
Bitcoin,08/30/2018,6911.1,7075.98,6911.1,7024.15,396.62,5274312253.0,32843840.15919743
Bitcoin,09/02/2018,7027.63,7305.27,7027.63,7305.27,398.3113000000001,5298466363.772501,24225299.2144736
Bitcoin,09/06/2018,7260.9,7359.46,6498.28,6498.28,433.7512999999999,5771559860.494999,57448184.246617585
Bitcoin,09/10/2018,6397.82,6397.82,6181.19,6308.14,420.92,5602424154.0,32689372.436466075
Bitcoin,09/14/2018,6278.92,6500.01,6278.92,6500.01,407.9775,5431965426.5625,30733509.96720748
Bitcoin,09/18/2018,6530.22,6530.22,6250.12,6347.07,402.88,5365475264.0,23707503.068168852
Bitcoin,09/22/2018,6383.75,6753.83,6383.75,6747.03,398.0074999999999,5301867857.687499,16698720.05207724
Bitcoin,09/26/2018,6711.03,6711.03,6441.31,6462.8,375.9887999999999,5009825166.719998,29504744.82791448
Bitcoin,09/29/2018,6704.7,6704.7,6606.07,6606.07,373.0888,4972406272.54,37668363.03976922
Bitcoin,10/02/2018,6626.04,6626.04,6524.61,6524.61,387.3512999999999,5164012591.079999,34519038.81008948
Bitcoin,10/06/2018,6499.26,6621.19,6499.26,6589.12,380.8949999999999,5079406227.749999,26019381.155069035
Bitcoin,10/10/2018,6584.83,6653.09,6582.46,6582.46,371.8413,4959944620.5375,19867284.508463353
Bitcoin,10/14/2018,6234.37,6328.55,6234.37,6328.55,356.1899999999999,4752500693.999999,29080111.339532
Bitcoin,10/18/2018,6659.88,6659.88,6517.51,6517.51,327.8813,4376051376.385,44971218.61630971
Bitcoin,10/22/2018,6483.83,6532.68,6483.83,6512.59,325.1099999999999,4340421693.749999,81809696.99023308
Bitcoin,10/26/2018,6472.8,6481.44,6458.19,6468.83,328.73,4390074094.5,75997580.13997829
Bitcoin,10/30/2018,6457.06,6481.32,6292.65,6331.78,331.7238,4431199692.78,43924704.45993865
Bitcoin,11/02/2018,6366.72,6425.44,6366.72,6425.44,353.3901000000001,4721892499.170001,50777426.825353265
Bitcoin,11/06/2018,6388.19,6474.85,6351.06,6474.85,358.395,4790047733.625,80036548.33990295
Bitcoin,11/10/2018,6574.8,6574.8,6413.78,6429.9,357.5549999999999,4780224305.999999,42046080.75021416
Bitcoin,11/14/2018,6434.28,6434.28,5788.61,5788.61,359.515,4807704216.25,32266988.405666195
Bitcoin,11/18/2018,5686.54,5686.54,5599.19,5638.86,374.1675000000001,5005060917.937501,30739066.019255087
Bitcoin,11/22/2018,4889.2,4889.2,4307.39,4307.39,387.0387999999999,5178714607.579999,55435747.92234496
Bitcoin,11/26/2018,4376.9,4376.9,3811.92,3811.92,398.2888,5330587769.78,71417120.06933361
Bitcoin,11/29/2018,3832.92,4279.48,3832.92,4279.48,392.1900000000001,5250404406.000001,49257724.14281866
Bitcoin,12/02/2018,4009.69,4189.57,4009.69,4124.59,379.3912999999999,5080504776.5599985,48941848.6690588
Bitcoin,12/06/2018,3878.84,3943.69,3466.76,3466.76,380.2925,5093875427.8125,38063635.90178972
