name,date,open,high,low,close,price,market_cap,total_volume
Bitcoin,12/10/2018,3408.52,3550.55,3408.52,3433.81,389.1163,5213672024.625,43799624.062763646
Bitcoin,12/14/2018,3378.81,3438.1,3216.63,3216.63,386.945,5185875584.5,32870166.09728563
Bitcoin,12/18/2018,3221.98,3655.78,3217.05,3655.78,379.7699999999999,5090987746.499999,32186402.177928016
Bitcoin,12/22/2018,3687.75,4065.1,3687.75,3960.57,382.4137999999999,5127920489.029999,33195457.629108418
Bitcoin,12/26/2018,3941.62,4021.99,3759.18,3781.61,379.4425000000001,5089595057.375001,22279085.760041673
Bitcoin,12/30/2018,3587.7,3854.42,3587.7,3809.73,356.2000000000001,4779135400.000001,48354309.486003265
Bitcoin,01/02/2019,3692.53,3872.17,3692.53,3872.17,354.3175000000001,4755312883.375001,32650701.35283577
Bitcoin,01/06/2019,3776.53,4013.52,3776.53,4013.52,347.0304940564094,4658797625.083782,35098508.122770295
Bitcoin,01/10/2019,3989.67,3989.67,3623.85,3623.85,350.1888000000001,4702361470.560001,27618300.827371847
Bitcoin,01/14/2019,3632.85,3648.05,3495.83,3648.05,348.29,4678274816.25,40322147.37977852
Bitcoin,01/18/2019,3567.8,3620.98,3567.8,3597.79,351.5638000000001,4723453013.090001,26517269.319478102
Bitcoin,01/22/2019,3674.59,3674.59,3531.0,3571.27,333.1474999999999,4477252539.374999,43376134.310925096
Bitcoin,01/26/2019,3555.7,3565.64,3555.7,3563.61,343.6674999999999,4620136994.687499,59854847.07670034
Bitcoin,01/30/2019,3553.12,3553.12,3413.38,3457.88,336.5879758057807,4526519245.630091,30524273.859307867
Bitcoin,02/02/2019,3431.94,3486.58,3431.94,3486.58,323.9763,4358250678.7125,38569972.59373859
Bitcoin,02/06/2019,3454.03,3469.89,3405.84,3405.84,323.9849999999999,4359606956.999999,28711350.70534258
Bitcoin,02/10/2019,3394.01,3675.69,3394.01,3675.69,323.995,4361102298.0,40772300.42284785
Bitcoin,02/14/2019,3631.44,3633.97,3589.66,3589.66,328.0083,4416492355.9725,35073797.880440444
Bitcoin,02/18/2019,3601.23,3886.52,3601.23,3886.52,337.5933,4546689684.735,44434915.106879316
Bitcoin,02/22/2019,3915.01,3976.81,3915.01,3973.64,347.8183,4685738573.94,43131102.62856433
Bitcoin,02/26/2019,4115.34,4115.34,3742.87,3809.21,341.2317,4598267773.35,40263476.29477718
Bitcoin,02/27/2019,3813.38,3819.65,3813.38,3819.65,344.1783,4639316977.02,30212775.72296773
Bitcoin,03/06/2019,3806.95,3860.51,3712.81,3860.51,363.4241291015933,4900092960.69292,51466025.86583119
Bitcoin,03/10/2019,3871.64,3941.6,3861.88,3923.56,363.7649999999999,4906043990.249999,62274660.836041614
Bitcoin,03/14/2019,3860.36,3876.7,3860.36,3876.7,366.15,4939381807.5,45679773.63975148
Bitcoin,03/18/2019,3925.46,4007.71,3925.46,3986.71,418.5783,5648170006.71,234617998.94235379
Bitcoin,03/22/2019,4013.58,4045.57,3983.32,3989.16,414.7083,5597421602.175,338849744.1846642
Bitcoin,03/26/2019,4008.95,4008.95,3927.58,3938.66,395.245,5336222507.25,263499968.5892329
Bitcoin,03/30/2019,4036.16,4103.86,4028.39,4103.86,377.3267,5095655585.9875,99179350.3470273
Bitcoin,04/02/2019,4103.52,4862.23,4103.52,4862.23,387.6233,5236180276.3025,95731301.28432417
Bitcoin,04/06/2019,4955.83,5041.87,4899.02,5041.87,384.9,5200788045.0,152824089.08328944
Bitcoin,04/10/2019,5176.98,5308.91,5172.18,5308.91,374.8683,5066663712.555,109440633.05073106
Bitcoin,04/14/2019,5047.79,5149.31,5047.79,5149.31,376.7883,5093942323.3125,84367865.3742223
Bitcoin,04/18/2019,5039.88,5274.77,5039.88,5274.77,355.3888345541618,4805825477.746428,93722502.0366924
Bitcoin,04/22/2019,5280.35,5380.94,5280.35,5380.94,349.3882854323945,4725799744.63716,100624477.55914839
Bitcoin,04/26/2019,5557.93,5557.93,5203.09,5295.85,351.5500000000001,4756418767.500001,68856354.94119315
Bitcoin,04/29/2019,5256.98,5257.8,5199.76,5199.76,366.7817,4963794289.2375,71063869.31374641
Bitcoin,05/02/2019,5292.8,5450.71,5292.8,5450.71,377.7417,5113527167.07,116848548.38822386
Bitcoin,05/06/2019,5731.49,5803.94,5715.76,5715.76,375.248,5080998638.0,115570302.47559404
Bitcoin,05/10/2019,5841.05,6370.23,5841.05,6370.23,365.7660000000001,4953852406.650002,92282203.67741974
Bitcoin,05/14/2019,7258.26,7990.06,6953.75,7990.06,368.448,4991429534.4,70974036.26141815
Bitcoin,05/18/2019,8192.22,8192.22,7300.66,7300.66,376.951,5108072424.775,91254232.81791146
Bitcoin,05/22/2019,8168.73,8168.73,7665.8,7665.8,374.9649999999999,5082659949.124999,100952560.51474999
Bitcoin,05/26/2019,7861.81,8631.08,7861.81,8631.08,376.472,5104546200.8,74926943.90674321
Bitcoin,05/30/2019,8816.03,8816.03,8310.89,8310.89,379.489,5146696228.575,64120830.50054466
Bitcoin,06/02/2019,8575.65,8743.71,8554.26,8743.71,381.3768000000001,5173729065.540001,66841251.26995943
Bitcoin,06/06/2019,8173.63,8173.63,7683.64,7821.12,374.103,5076166196.7,74772912.71073525
Bitcoin,06/10/2019,8036.11,8036.11,7668.03,8002.73,368.2282000000001,4997777244.500001,62639548.33058211
Bitcoin,06/14/2019,7897.98,8671.51,7897.98,8671.51,376.379,5109881265.075,57857463.42592923
Bitcoin,06/18/2019,8818.61,9312.87,8818.61,9094.02,373.671,5074368104.025,48428933.75856517
Bitcoin,06/22/2019,9285.93,10704.92,9285.93,10704.92,374.448,5086108461.6,38514374.875024594
Bitcoin,06/26/2019,10846.13,12996.12,10846.13,12996.12,361.433,4910799206.825,66593741.913184226
Bitcoin,06/29/2019,11178.68,12352.2,11178.68,11972.56,350.9280000000001,4769269437.600001,88924869.65991856
Bitcoin,07/02/2019,10888.1,10888.1,10639.05,10822.76,346.9798718363186,4716905099.220487,59696950.62553664
Bitcoin,07/06/2019,11975.64,11975.64,10987.25,11279.48,346.9089999999999,4717173182.024999,118502898.82834333
Bitcoin,07/10/2019,11436.43,12544.17,11436.43,12166.4,351.502,4780796277.1,50698218.39649164
Bitcoin,07/14/2019,11385.06,11804.56,10285.46,10285.46,347.484,4727528507.1,38735004.41273056
Bitcoin,07/18/2019,10911.35,10911.35,9538.83,10636.16,350.133,4764706150.575,44354135.28957544
Bitcoin,07/22/2019,10536.57,10774.28,10343.32,10343.32,344.615,4690951072.25,30644200.622725755
Bitcoin,07/26/2019,9936.38,9936.38,9799.31,9846.0,328.5340000000001,4473187530.400002,71798679.48126574
Bitcoin,07/30/2019,9447.68,9568.44,9447.68,9568.44,318.828,4342046795.7,76239460.27345972
Bitcoin,08/02/2019,10063.0,10529.17,10063.0,10529.17,309.765,4219673038.875,90976235.79233617
Bitcoin,08/06/2019,10791.2,11818.53,10791.2,11510.16,317.54,4326569823.5,60607669.3459044
Bitcoin,08/10/2019,11970.66,12024.33,11327.84,11327.84,328.7740000000001,4480153981.900002,64328493.85057997
Bitcoin,08/14/2019,11550.0,11550.0,10016.22,10016.22,319.501,4353792201.85,58024786.31176
Bitcoin,08/18/2019,10295.88,10324.99,10224.22,10309.87,329.886,4498284260.25,51126866.96604784
Bitcoin,08/22/2019,10895.97,10895.97,10124.06,10127.79,333.97,4555334101.5,58571793.10819222
Bitcoin,08/26/2019,10385.51,10385.51,10090.06,10334.91,322.194,4395934387.5,37974791.61572064
Bitcoin,08/30/2019,10167.89,10167.89,9485.14,9588.99,318.166,4342234118.2,75362825.06098935
Bitcoin,09/02/2019,9607.29,10323.02,9607.29,10323.02,327.7169708710151,4473844613.694206,93256490.21344973
Bitcoin,09/06/2019,10620.17,10620.17,10350.75,10350.75,314.568,4295536138.8,145862961.0588076
Bitcoin,09/10/2019,10461.55,10461.55,10121.1,10121.1,316.491,4322768586.675,67051620.38671447
Bitcoin,09/14/2019,10150.71,10401.32,10150.71,10349.55,312.6329999999999,4271645363.8499985,99471184.46915883
Bitcoin,09/18/2019,10305.68,10305.68,10158.85,10158.85,310.079,4237996980.525,71609763.01677348
Bitcoin,09/22/2019,10253.23,10253.23,9997.2,10041.3,317.379,4338943850.325,71036111.34880373
Bitcoin,09/26/2019,9699.5,9699.5,8098.81,8098.81,313.9920000000001,4293958347.0000014,46999364.08867299
Bitcoin,09/29/2019,8183.48,8225.11,8064.38,8064.38,314.446,4301448334.7,38855906.30053607
Bitcoin,10/02/2019,8271.29,8366.5,8271.29,8350.13,286.572,3921358112.1,118778941.40912902
Bitcoin,10/06/2019,8176.35,8176.35,7890.23,7890.23,260.936,3571639780.8,205500148.96968707
Bitcoin,10/10/2019,8182.25,8573.06,8180.69,8561.52,273.22,3740880426.5,155038125.45582142
Bitcoin,10/14/2019,8277.85,8347.35,8277.85,8347.35,285.3738000000001,3908408221.3500013,97002895.97640781
Bitcoin,10/18/2019,8175.86,8175.86,7957.31,7957.31,295.8725,4053238742.4375,110674232.97875299
Bitcoin,10/22/2019,7949.8,8220.92,7949.8,8045.29,284.4525,3897824162.25,86570544.47058573
Bitcoin,10/26/2019,7468.53,9217.24,7433.92,9217.24,289.5738000000001,3968992614.2850013,83478400.2771182
Bitcoin,10/30/2019,9502.02,9502.02,9171.87,9171.87,274.533,3763909199.925,92683835.63260388
Bitcoin,11/02/2019,9151.82,9302.83,9151.82,9302.83,267.184,3664201453.6,73256737.91089578
Bitcoin,11/06/2019,9204.29,9378.95,9204.29,9340.05,268.353667700943,3681154854.371071,78982214.88677162
Bitcoin,11/10/2019,9221.07,9221.07,8795.9,9043.67,221.436,3038251389.3,215752219.9219919
Bitcoin,11/14/2019,8729.92,8806.75,8652.03,8652.03,172.1479,2362639549.8525,236006920.8178313
Bitcoin,11/18/2019,8480.44,8508.5,8202.83,8202.83,210.5559,2890521922.995,257637517.29041365
Bitcoin,11/22/2019,8138.83,8138.83,7293.01,7293.01,205.816,2826188131.0,176217465.4940408
Bitcoin,11/26/2019,7309.69,7309.69,6935.74,7157.68,199.4914,2740019366.285,106431481.13147792
Bitcoin,11/29/2019,7483.75,7720.87,7438.62,7720.87,208.9892,2871292169.34,118664232.7276146
Bitcoin,12/02/2019,7556.4,7556.4,7308.98,7308.98,214.545,2948379298.875,105545327.33818196
Bitcoin,12/06/2019,7286.08,7530.92,7209.97,7530.92,210.5137,2893626589.035,94312137.93638834
Bitcoin,12/10/2019,7493.55,7508.32,7233.95,7233.95,224.0451,3080429686.665,99166469.19882473
Bitcoin,12/14/2019,7197.43,7247.35,7081.74,7081.74,232.0423000000001,3191202338.1525016,151229886.42783546
Bitcoin,12/18/2019,7108.56,7274.77,6627.16,7274.77,232.898,3203686663.5,126038219.2115576
Bitcoin,12/22/2019,7152.56,7488.2,7141.55,7488.2,248.096,3413521852.0,134933345.06544757
Bitcoin,12/26/2019,7335.21,7335.21,7204.18,7208.49,253.8388999999999,3493324595.8274984,142426844.88892275
Bitcoin,12/30/2019,7247.62,7394.03,7240.43,7240.43,271.2882000000001,3734336330.6400013,401755946.5274641
Bitcoin,01/02/2020,7195.15,7195.15,6963.85,6963.85,259.2356,3568728002.06,339951744.7443284
Bitcoin,01/06/2020,7300.35,7734.68,7300.35,7734.68,232.5329422304941,3203612158.433073,161971565.54864252
Bitcoin,01/10/2020,8147.42,8180.51,7832.8,8180.51,228.6354,3150704413.815,105832532.60469383
Bitcoin,01/14/2020,8012.09,8801.87,8012.09,8801.87,218.0233,3005342178.85,92459195.63435939
Bitcoin,01/18/2020,8820.85,8906.9,8720.92,8906.9,226.2697,3119897131.48,100844154.3350744
Bitcoin,01/22/2020,8690.38,8724.82,8631.25,8665.44,240.0193,3310466195.25,108043831.20772208
Bitcoin,01/26/2020,8415.96,8595.73,8348.67,8595.73,226.0119,3117998019.1275,135790231.88905972
Bitcoin,01/30/2020,8879.34,9509.81,8879.34,9509.81,225.3083,3109175682.095,83155505.15562138
Bitcoin,02/02/2020,9308.06,9363.22,9308.06,9338.42,216.9136,2994172300.44,74142168.01402433
Bitcoin,02/06/2020,9308.91,9744.64,9179.96,9744.64,222.4872,3072075446.7,88164946.84338237
Bitcoin,02/10/2020,9799.45,10148.38,9799.45,9890.12,227.2050999999999,3138151161.072499,80694160.19495533
Bitcoin,02/14/2020,10226.93,10328.9,10221.26,10320.16,222.9061,3079497925.3725,76979240.31280218
Bitcoin,02/18/2020,9894.14,10133.82,9723.61,10133.82,220.0922,3041547650.985,79154588.47482522
Bitcoin,02/22/2020,9618.41,9673.01,9608.17,9658.61,220.6493,3049996660.2725,66708973.92079521
Bitcoin,02/26/2020,9946.72,9946.72,8801.66,8801.66,219.0956,3029418429.03,65150873.75436823
Bitcoin,02/28/2020,8781.18,8781.18,8717.33,8717.33,222.0401587875259,3070809845.0275135,51632481.43908263
Bitcoin,03/02/2020,8552.99,8905.88,8552.99,8905.88,235.6774,3260249204.835,137045816.2260813
Bitcoin,03/06/2020,8756.72,9135.85,8756.72,9135.85,259.0086000000001,3584044452.9300013,165435433.7487849
Bitcoin,03/10/2020,8902.2,8902.2,7906.73,7906.73,232.9962,3224923703.82,199965387.6619376
Bitcoin,03/14/2020,7935.52,7935.52,5142.99,5214.19,235.9199,3266299219.505,128976204.99927545
Bitcoin,03/18/2020,5397.93,5397.93,5032.5,5376.28,242.4568,3357729670.42,121468767.5434641
Bitcoin,03/22/2020,6170.2,6195.6,5859.65,5859.65,234.6238,3250184845.45,88821471.77949807
Bitcoin,03/26/2020,6456.35,6765.56,6456.35,6765.56,240.2988,3329826479.07,71396084.8246788
Bitcoin,03/30/2020,6397.83,6403.14,5915.34,6403.14,244.0821,3383185375.785,80482172.09597999
Bitcoin,04/02/2020,6421.71,6807.9,6421.71,6807.9,244.1459,3384954726.9025,64143296.199941635
Bitcoin,04/06/2020,6732.85,7297.64,6732.85,7297.64,235.5529999999999,3266702003.4249988,74180476.06972592
Bitcoin,04/10/2020,7196.78,7342.29,6864.69,6864.69,238.1319,3303312137.1225,61755698.92656742
Bitcoin,04/14/2020,6878.78,6913.16,6857.54,6860.18,238.7314,3312404143.285,58732103.48183354
Bitcoin,04/18/2020,6629.43,7242.51,6629.43,7242.51,237.378,3294575196.45,57584610.05522578
Bitcoin,04/22/2020,7127.51,7127.51,6842.04,7110.0,236.1711557723409,3278687399.961783,44991044.50687964
Bitcoin,04/26/2020,7382.79,7683.87,7382.79,7683.87,253.8991,3525782547.105,137186494.71170896
Bitcoin,04/29/2020,7774.28,8744.43,7758.23,8744.43,253.5991,3522504178.955,85884430.30666418
Bitcoin,05/02/2020,8610.64,8966.31,8610.64,8966.31,257.7075,3580465593.9375,58106060.44444854
Bitcoin,05/06/2020,8888.67,9144.69,8884.41,9144.69,269.9614999999999,3751796695.2874985,93658288.66772273
Bitcoin,05/10/2020,9959.17,9959.17,8752.62,8752.62,280.6241999999999,3901083285.0899987,128754965.89965025
Bitcoin,05/14/2020,8604.75,9796.49,8604.75,9796.49,273.0192999999999,3796353842.947499,119553919.98697218
Bitcoin,05/18/2020,9309.3,9708.44,9309.3,9708.44,274.8255,3822334889.7375,98543018.35211967
Bitcoin,05/22/2020,9760.2,9760.2,9059.96,9131.77,272.3412999999999,3788784931.469999,74704492.0402275
Bitcoin,05/26/2020,9170.36,9170.36,8731.85,8839.13,275.5846387340832,3834877371.4562297,50059694.67622344
Bitcoin,05/30/2020,9174.12,9662.71,9174.12,9662.71,274.578,3821054905.8,45050575.22814669
Bitcoin,06/02/2020,9466.96,10167.93,9466.96,9515.24,289.2957000000001,4027806171.9600015,111062141.12648012
Bitcoin,06/06/2020,9645.23,9776.2,9636.97,9662.86,290.3057,4043022165.1175,129285347.54407713
Bitcoin,06/10/2020,9738.6,9874.9,9738.6,9874.9,295.961,4122115211.9,73794326.12201199
Bitcoin,06/14/2020,9326.0,9469.53,9326.0,9345.96,293.9203,4095470764.185,65277495.588918425
Bitcoin,06/18/2020,9431.72,9524.93,9399.77,9399.77,288.0364999999999,4014523120.5749984,67739327.34903467
Bitcoin,06/22/2020,9312.78,9678.68,9298.36,9678.68,281.4887,3924198780.6125,63244191.82668233
Bitcoin,06/26/2020,9624.68,9624.68,9166.49,9166.49,285.2645,3977863688.6375,32203956.61897762
Bitcoin,06/29/2020,9013.91,9185.17,9013.91,9185.17,290.0955000000001,4046186762.5125012,60818266.22008967
Bitcoin,07/02/2020,9149.72,9230.67,9094.32,9094.32,284.3491,3967004055.1925,50540130.74794698
Bitcoin,07/06/2020,9071.39,9342.38,9071.39,9342.38,255.6062,3566978130.845,123648767.77025563
Bitcoin,07/10/2020,9253.63,9432.17,9235.72,9282.91,260.0037,3629235646.08,133194355.06279549
Bitcoin,07/14/2020,9234.31,9297.48,9234.31,9247.06,260.9075,3642718765.4375,59404464.50294682
Bitcoin,07/18/2020,9203.37,9203.37,9136.48,9168.4,259.4899,3623906198.45,54148215.13499707
Bitcoin,07/22/2020,9202.62,9514.3,9163.16,9514.3,267.7980999999999,3740905133.6624985,51503307.06679215
Bitcoin,07/26/2020,9589.82,9925.75,9535.94,9925.75,266.0272,3717118257.44,73040649.64393184
Bitcoin,07/30/2020,10962.26,11116.31,10904.92,11116.31,245.1679,3426730125.8925,153991184.32363835
Bitcoin,08/02/2020,11325.55,11812.09,11066.31,11066.31,246.2715,3443109527.925,175875957.5910767
Bitcoin,08/06/2020,11230.91,11768.13,11181.92,11768.13,247.5595,3462026772.6875,148675593.25572366
Bitcoin,08/10/2020,11571.49,11862.94,11571.49,11862.94,247.1476,3457360133.78,90325941.05609
Bitcoin,08/14/2020,11398.67,11817.16,11398.67,11777.39,252.0497,3526137495.545,82125758.55914597
Bitcoin,08/18/2020,11864.91,12272.47,11864.91,11949.61,241.9136999999999,3384336375.9449987,84472855.7931449
Bitcoin,08/22/2020,11733.28,11861.84,11515.12,11676.39,246.5418,3449082800.73,96641741.12450412
Bitcoin,08/26/2020,11647.93,11758.83,11350.75,11465.0,243.2692000000001,3403299617.6200013,76545513.49477836
Bitcoin,08/30/2020,11300.4,11701.0,11300.4,11701.0,246.7755,3456621444.825,78230800.04911813
Bitcoin,09/02/2020,11672.32,11895.23,11418.25,11418.25,252.341,3535619144.775,95206093.35512507
Bitcoin,09/06/2020,10197.46,10484.47,10177.79,10260.02,253.6226999999999,3554522140.4999986,94243302.29425739
Bitcoin,09/10/2020,10359.45,10359.45,10125.01,10342.16,253.3213,3551247974.375,63959131.20365665
Bitcoin,09/14/2020,10378.22,10661.1,10328.87,10661.1,259.7117999999999,3641795729.9099984,82969308.75347461
Bitcoin,09/18/2020,10787.58,10952.25,10787.58,10927.15,255.4233,3582471422.0625,83832524.03554013
Bitcoin,09/22/2020,11084.0,11084.0,10439.52,10527.59,253.2085,3551882233.75,88508043.4273131
Bitcoin,09/26/2020,10223.78,10743.19,10223.78,10743.19,244.2709,3427768044.885,106548662.28337547
Bitcoin,09/29/2020,10765.3,10837.52,10672.03,10837.52,243.2006548544864,3413570471.5539427,93749435.17178354
Bitcoin,10/02/2020,10770.88,10770.88,10572.67,10572.67,234.5253,3292518276.0975,110710603.09814687
Bitcoin,10/06/2020,10546.66,10784.95,10546.66,10605.96,236.4501,3319540687.6575,87634999.71721902
Bitcoin,10/10/2020,10668.01,11286.54,10668.01,11286.54,235.7386,3309551885.795,62271722.260468975
Bitcoin,10/14/2020,11377.81,11543.18,11377.81,11435.57,223.9464,3146530899.9,87796699.14598
Bitcoin,10/18/2020,11495.58,11495.9,11319.1,11495.9,217.9995,3063792222.9375,109539415.0915327
Bitcoin,10/22/2020,11752.15,12951.04,11752.15,12951.04,223.0161,3134965194.7125,71588917.36395298
Bitcoin,10/26/2020,12928.07,13106.05,12928.07,13060.79,227.9995,3205775569.775,88471192.53868681
Bitcoin,10/30/2020,13655.19,13655.19,13283.0,13537.17,222.4171382852381,3127985665.9882746,101386584.09915563
Bitcoin,11/02/2020,13778.64,13778.64,13558.36,13558.36,222.9536999999999,3136367731.6949987,70165374.02114585
Bitcoin,11/06/2020,13989.98,15553.33,13989.98,15548.31,222.6812,3133241391.63,58633108.40665714
Bitcoin,11/10/2020,14818.46,15496.32,14818.46,15278.71,224.3086,3157115506.425,63561423.223313816
Bitcoin,11/14/2020,15686.91,16326.81,15686.91,16095.56,234.6867000000001,3304071908.9550014,80763824.9531341
Bitcoin,11/18/2020,15984.67,17829.93,15984.67,17829.93,233.7807,3292205018.715,72515582.86551493
Bitcoin,11/22/2020,17819.76,18689.53,17819.76,18390.61,235.1735,3312571610.275,55130032.39951651
Bitcoin,11/26/2020,18360.69,19091.52,17138.03,17138.03,230.9863,3254290910.1525,73282646.18860614
Bitcoin,11/29/2020,17140.28,18169.95,17140.28,18169.95,225.9568,3184369639.96,58830426.88734985
Bitcoin,12/02/2020,19609.52,19609.52,18857.42,19208.4,218.5065,3080176877.25,96999963.63035093
Bitcoin,12/06/2020,19435.2,19435.2,18711.23,19325.55,228.5712,3222813920.04,95409417.4905671
Bitcoin,12/10/2020,19198.81,19198.81,18262.06,18262.06,225.6422999999999,3182408229.6824985,71643965.12343475
Bitcoin,12/14/2020,18058.03,19259.97,18058.03,19259.97,225.9978,3188139664.71,56781693.77813109
Bitcoin,12/18/2020,19432.36,23121.0,19432.36,23121.0,236.2208,3333116826.64,103785827.2593271
Bitcoin,12/22/2020,23864.0,23864.0,22841.0,23795.0,232.7402999999999,3284896594.1999984,74708330.707501
Bitcoin,12/26/2020,23308.0,26476.0,23308.0,26476.0,235.1563,3319854338.695,61431426.38713984
Bitcoin,12/30/2020,26423.0,28837.0,26423.0,28837.0,239.882,3387421698.4,86630763.25450982
Bitcoin,01/02/2021,29022.0,32164.0,29022.0,32164.0,238.9705999999999,3375292445.5799985,84138462.79309112
Bitcoin,01/06/2021,33008.0,36934.0,31516.0,36934.0,236.0015000000001,3334246892.1125016,71871894.07356025
Bitcoin,01/10/2021,39547.0,40816.0,38398.0,38398.0,229.8152,3246886599.4,70623213.73756033
Bitcoin,01/14/2021,35670.0,39233.0,33938.0,39233.0,236.8450000000001,3346205371.2500014,74887945.15831198
Bitcoin,01/18/2021,36788.0,36788.0,35804.0,36595.0,243.657,3442447010.25,79882346.22687149
Bitcoin,01/22/2021,36105.0,36105.0,30914.0,32958.0,241.5321,3412425891.825,79529081.71071678
Bitcoin,01/26/2021,32068.0,32582.0,32068.0,32582.0,239.5548,3384490103.1,67810639.80677219
Bitcoin,01/30/2021,30446.0,34200.0,30446.0,34200.0,241.8506,3416925739.45,70787411.31238237
Bitcoin,02/02/2021,33065.0,35486.0,33065.0,35486.0,241.5189000000001,3412239398.9250016,60882937.62553394
Bitcoin,02/06/2021,37495.0,39279.0,36817.0,39279.0,235.4793,3326910420.225,50100818.287086904
Bitcoin,02/10/2021,38833.0,46570.0,38833.0,44849.0,236.704,3344213288.0,56975125.501362815
Bitcoin,02/14/2021,47816.0,48608.0,46941.0,48608.0,236.9908,3348265270.1,39256136.30427565
Bitcoin,02/18/2021,47898.0,52144.0,47898.0,51733.0,235.9781,3333957591.325,26856157.042346757
Bitcoin,02/22/2021,56039.0,57669.0,54411.0,54411.0,236.0847,3335463662.775,24401603.48024925
Bitcoin,02/26/2021,48692.0,49849.0,46551.0,46551.0,232.4757,3284474808.525,33772801.85844162
Bitcoin,02/27/2021,46654.0,49787.0,44970.0,48532.0,231.9446000000001,3276971294.9500012,31085021.505248632
Bitcoin,03/06/2021,50577.0,50577.0,48727.0,49019.0,234.048,3306688656.0,28778007.286285885
Bitcoin,03/10/2021,51313.0,56020.0,51313.0,56020.0,235.4204999999999,3326079679.1249986,27373179.763544746
Bitcoin,03/14/2021,57789.0,61315.0,57354.0,59429.0,240.9352,3419033119.26,54518478.95936304
Bitcoin,03/18/2021,55805.0,59015.0,55805.0,57922.0,239.0329940983288,3392690898.43522,47757592.65993454
Bitcoin,03/22/2021,58243.0,58376.0,54370.0,54370.0,241.2417000000001,3424926508.0275016,29761665.976133663
Bitcoin,03/26/2021,54585.0,55033.0,51417.0,55033.0,237.441,3371792792.55,30834563.231427405
Bitcoin,03/30/2021,55832.0,58669.0,55728.0,58669.0,237.4971,3373426620.6825,30268982.762250736
Bitcoin,04/02/2021,58817.0,59060.0,58801.0,59060.0,237.2305,3370470121.0375,30728765.83133291
Bitcoin,04/06/2021,57060.0,58707.0,57060.0,58062.0,237.4891000000001,3374927913.9625015,26801090.327187903
Bitcoin,04/10/2021,56134.0,59979.0,56134.0,59979.0,237.0714,3369940317.075,31108417.12996518
Bitcoin,04/14/2021,59988.0,63577.0,59911.0,62807.0,233.4572,3319341161.04,31403744.863089006
Bitcoin,04/18/2021,63180.0,63180.0,56289.0,56289.0,229.6785,3266430207.375,23353985.64778831
