name,date,open,high,low,close,price,market_cap,total_volume
Bitcoin,04/22/2021,55721.0,56295.0,51966.0,51966.0,223.3178,3176729202.67,43602264.82379089
Bitcoin,04/26/2021,51191.0,53979.0,48981.0,53979.0,225.7387,3212024675.365,32062237.057725612
Bitcoin,04/29/2021,54992.0,54992.0,53597.0,53597.0,225.4831,3208477948.985,30472196.11636243
Bitcoin,05/02/2021,57829.0,57829.0,56601.0,56601.0,224.1748,3189861690.38,29003069.45899297
Bitcoin,05/06/2021,57200.0,57432.0,53464.0,56508.0,224.7413,3197922617.155,32252691.587104306
Bitcoin,05/10/2021,57362.0,58772.0,55902.0,55902.0,225.2889,3205714609.215,18238445.735281847
Bitcoin,05/14/2021,56929.0,56929.0,49913.0,49913.0,223.6157,3181906060.795,24133822.467004918
Bitcoin,05/18/2021,46781.0,46781.0,43091.0,43091.0,228.7013000000001,3254270843.1550016,40449914.18863471
Bitcoin,05/22/2021,37287.0,40438.0,37287.0,37520.0,229.5263999999999,3266011479.8399987,36746856.38036806
Bitcoin,05/26/2021,34978.0,39407.0,34978.0,39407.0,229.0022,3258552454.57,29194036.771787077
Bitcoin,05/30/2021,38643.0,38643.0,34775.0,35715.0,229.9343000000001,3271815631.7050014,28833233.41266869
Bitcoin,06/02/2021,37341.0,37686.0,36680.0,37686.0,230.5181,3280122726.235,29722314.849446375
Bitcoin,06/06/2021,39151.0,39151.0,35547.0,35834.0,232.6301,3310175113.435,29012321.272587787
Bitcoin,06/10/2021,33451.0,37554.0,33451.0,36903.0,233.6681,3324945178.735,35303170.71466479
Bitcoin,06/14/2021,37289.0,40625.0,35666.0,40625.0,237.2013,3375220318.155,46839294.423419096
Bitcoin,06/18/2021,40378.0,40378.0,35881.0,35881.0,250.4743,3564086480.705,96364192.87222852
Bitcoin,06/22/2021,35582.0,35787.0,31712.0,32508.0,247.6944000000001,3524530310.6400013,100630046.35212404
Bitcoin,06/26/2021,33703.0,34675.0,31943.0,32024.0,248.5519999999999,3536733401.1999984,67360540.67947954
Bitcoin,06/29/2021,34607.0,35969.0,34557.0,35969.0,242.9967,3457685093.145,60767655.66479779
Bitcoin,07/02/2021,35171.0,35171.0,33678.0,33951.0,245.4754,3492955382.99,55692672.674818866
Bitcoin,07/06/2021,34730.0,35394.0,33928.0,34150.0,243.9959,3488836375.125,26531885.052744597
Bitcoin,07/10/2021,33932.0,33971.0,32934.0,33705.0,247.2790000000001,3536683169.6000013,41166801.74969953
Bitcoin,07/14/2021,34300.0,34300.0,32676.0,32879.0,243.8486,3488498071.6,37387508.430996
Bitcoin,07/18/2021,31726.0,31919.0,31400.0,31919.0,240.5377000000001,3442040366.0175014,39616260.29622073
Bitcoin,07/22/2021,30928.0,32409.0,29972.0,32409.0,242.4769,3470729479.685,34244051.08008979
Bitcoin,07/26/2021,33456.0,37282.0,33456.0,37282.0,242.4819,3471728541.2025,34005665.062683985
Bitcoin,07/30/2021,39077.0,41936.0,39077.0,41936.0,250.621,3589074420.225,49080095.21505225
Bitcoin,08/02/2021,41754.0,41754.0,39279.0,39279.0,248.3451,3557369715.93,40522516.655076645
Bitcoin,08/06/2021,38368.0,42802.0,38368.0,42802.0,256.3038739667178,3672257830.226641,73197757.00524
Bitcoin,08/10/2021,44648.0,46311.0,43753.0,45640.0,262.4063254601778,3760650012.699992,99893250.06832577
Bitcoin,08/14/2021,45652.0,47717.0,44495.0,47089.0,257.5058,3691294141.84,68104997.64448473
Bitcoin,08/18/2021,47025.0,47025.0,44534.0,45015.0,254.6537509187558,3651410104.6425366,52711167.626877494
Bitcoin,08/22/2021,46745.0,49251.0,46745.0,49251.0,255.161,3659678537.625,42339288.96608291
Bitcoin,08/26/2021,49519.0,49519.0,47229.0,47229.0,260.415,3736024266.375,42932957.07889688
Bitcoin,08/30/2021,49083.0,49083.0,47124.0,47124.0,271.0401208003443,3889432509.487961,96139966.48557808
Bitcoin,09/02/2021,47335.0,49339.0,47335.0,49339.0,268.595,3855533497.75,111884711.19735701
Bitcoin,09/06/2021,49935.0,52740.0,49935.0,52740.0,265.3844519614875,3810376692.0404396,64748934.30717278
Bitcoin,09/10/2021,46995.0,46995.0,44803.0,44803.0,269.6130164214266,3871966451.4313917,79366281.26047984
Bitcoin,09/14/2021,45196.0,47135.0,45140.0,47135.0,268.8928000000001,3862503903.2800016,75940632.19947487
Bitcoin,09/18/2021,48187.0,48267.0,47229.0,48267.0,285.0223,4095521056.4875,113799594.1409435
Bitcoin,09/22/2021,47371.0,47371.0,40387.0,43587.0,291.8907431569518,4195301867.783395,114394387.16569845
Bitcoin,09/26/2021,44981.0,44981.0,42752.0,43337.0,310.1915636277567,4459352692.658084,115546321.24017799
Bitcoin,09/29/2021,42247.0,42247.0,41010.0,41588.0,290.6655,4179711756.9,130058766.78659293
Bitcoin,10/02/2021,43859.0,48182.0,43859.0,47778.0,286.6653999999999,4122384618.0649986,74446013.37027897
Bitcoin,10/06/2021,48283.0,55415.0,48283.0,55415.0,283.9491880809251,4084701354.030234,52932167.70111447
Bitcoin,10/10/2021,53895.0,55125.0,53895.0,54712.0,276.6800999999999,3981564979.0499988,97423601.54430674
Bitcoin,10/14/2021,57573.0,57573.0,56335.0,57452.0,278.3728,4007009432.32,60573486.78209071
Bitcoin,10/18/2021,61809.0,62018.0,61166.0,62018.0,274.4838999999999,3951120257.4274983,52505422.1849008
Bitcoin,10/22/2021,64518.0,66238.0,61029.0,61029.0,272.806179588859,3926969933.4822383,26896009.893020075
Bitcoin,10/26/2021,61572.0,63228.0,60604.0,60604.0,277.2454,3993823954.025,40729476.381133035
Bitcoin,10/30/2021,58641.0,62283.0,58641.0,61837.0,274.9428876558478,3961652068.233111,43239135.22644978
Bitcoin,11/02/2021,61472.0,63247.0,61122.0,63247.0,276.1756000000001,3980470592.0700016,43240737.35047461
Bitcoin,11/06/2021,63131.0,63131.0,61247.0,61661.0,275.6135,3973299338.7,34164576.518917255
Bitcoin,11/10/2021,63153.0,67617.0,63153.0,65061.0,288.4447167883336,4158911304.5409093,79396118.75259325
Bitcoin,11/14/2021,65006.0,65649.0,64432.0,65649.0,288.3881586253327,4158095826.323497,54859994.563074075
Bitcoin,11/18/2021,63934.0,63934.0,56987.0,56987.0,291.7037645294952,4205901558.4920735,40248392.33013304
Bitcoin,11/22/2021,58459.0,60083.0,56387.0,56387.0,292.6148,4219037232.32,63540197.33148093
Bitcoin,11/26/2021,57749.0,58898.0,53828.0,53828.0,293.9933,4238912996.72,63623601.6003042
Bitcoin,11/29/2021,54533.0,57849.0,54533.0,57849.0,288.7194990885924,4162873225.658961,52624701.467293404
Bitcoin,12/02/2021,57011.0,57169.0,56508.0,56508.0,286.8366,4135724833.44,43880110.290356554
Bitcoin,12/06/2021,53786.0,53786.0,49162.0,50462.0,283.6760591480217,4090154891.219836,63971590.58757594
Bitcoin,12/10/2021,50648.0,50648.0,47304.0,47304.0,280.7014,4047265065.76,53533745.82603215
Bitcoin,12/14/2021,49242.0,50051.0,46696.0,48411.0,281.7267,4062048251.28,46165536.822869964
Bitcoin,12/18/2021,48937.0,48937.0,46329.0,46970.0,281.829870770124,4063535808.711956,41411646.7104373
Bitcoin,12/22/2021,46807.0,49145.0,46807.0,48756.0,284.2393,4098275923.12,48308760.90560098
Bitcoin,12/26/2021,50901.0,50901.0,50663.0,50853.0,281.4010623650275,4057353077.6039124,43424335.531163365
Bitcoin,12/30/2021,50774.0,50774.0,46507.0,47192.0,278.0134,4008508406.56,41914107.67785419
Bitcoin,01/02/2022,46320.0,47816.0,46320.0,47387.0,278.5088137572824,4015651480.2780004,47637462.16841643
Bitcoin,01/06/2022,46531.0,46531.0,43216.0,43216.0,259.8007283854695,3745910822.1530533,80056216.9967666
Bitcoin,01/10/2022,41527.0,41870.0,41527.0,41870.0,264.3384833893257,3811337988.900654,67863178.91055241
Bitcoin,01/14/2022,42777.0,43982.0,42608.0,43121.0,263.5782,3817350354.96,60783290.21756031
Bitcoin,01/18/2022,43227.0,43227.0,42298.0,42395.0,269.8668,3909600811.62,64124892.99653497
Bitcoin,01/22/2022,41750.0,41750.0,35180.0,35180.0,267.7126,3879202423.705,73043602.38810194
Bitcoin,01/26/2022,36306.0,36989.0,36306.0,36870.0,263.6558186169038,3821420843.637938,57163446.795025095
Bitcoin,01/30/2022,37277.0,38232.0,37277.0,37983.0,265.1281000000001,3843674745.1425014,61280618.55732058
Bitcoin,02/02/2022,38556.0,38836.0,37001.0,37001.0,260.4762322897643,3777139796.810643,38131976.86865548
Bitcoin,02/06/2022,37101.0,42476.0,37101.0,42476.0,257.8158000000001,3739450598.7300014,55868003.65302729
Bitcoin,02/10/2022,43911.0,44384.0,43628.0,43628.0,257.0634000000001,3729475807.2000012,51730292.4009465
Bitcoin,02/14/2022,42445.0,42635.0,42248.0,42635.0,253.0766,3672268004.3,49833133.79994442
Bitcoin,02/18/2022,44574.0,44574.0,40073.0,40073.0,225.9602,3279919634.095,143390129.28370252
Bitcoin,02/22/2022,40193.0,40193.0,37060.0,38337.0,234.6379,3406736999.8375,99655604.53121857
Bitcoin,02/26/2022,37372.0,39316.0,37372.0,39090.0,232.3324000000001,3374233144.9200015,62180213.61240129
Bitcoin,02/27/2022,37804.0,44460.0,37804.0,43981.0,229.1488,3328896176.08,102329840.28166316
Bitcoin,03/06/2022,42492.0,42492.0,38443.0,38443.0,227.2453999999999,3302029052.6449986,72465770.66977338
Bitcoin,03/10/2022,38076.0,41986.0,38076.0,39468.0,210.0943850637937,3053595830.271203,139379271.33868462
Bitcoin,03/14/2022,38775.0,39669.0,37853.0,39669.0,221.3282999999999,3217665292.1924987,183422133.02821282
Bitcoin,03/18/2022,39332.0,41837.0,39332.0,41837.0,225.2666000000001,3275815633.8700013,144278489.53657845
Bitcoin,03/22/2022,42202.0,42402.0,41062.0,42402.0,222.9704,3243160210.6,69900344.06948392
Bitcoin,03/26/2022,42802.0,44511.0,42802.0,44511.0,231.6583,3370431355.445,95134718.75546841
Bitcoin,03/30/2022,46715.0,47459.0,46715.0,47063.0,228.4683,3324950575.2675,56654306.07150725
Bitcoin,04/02/2022,45528.0,46270.0,45528.0,45842.0,228.0672,3319968528.72,54615311.643692665
Bitcoin,04/06/2022,46435.0,46623.0,43199.0,43199.0,230.0781,3350144206.29,58032869.77182835
Bitcoin,04/10/2022,43515.0,43515.0,42275.0,42275.0,227.1631,3308579439.8025,61479340.23891231
Bitcoin,04/14/2022,39604.0,41205.0,39604.0,39959.0,228.6427999999999,3331062656.779999,47781609.22090014
Bitcoin,04/18/2022,40587.0,40834.0,39739.0,40834.0,226.5658,3301579143.195,43765322.15025832
Bitcoin,04/22/2022,41498.0,41498.0,39757.0,39757.0,230.0509,3353296684.9425,55274502.37627574
Bitcoin,04/26/2022,39562.0,40489.0,38134.0,38134.0,234.7495,3422635972.525,58712579.1018823
Bitcoin,04/29/2022,39238.0,39742.0,38651.0,38651.0,239.1288999999999,3487336313.1499987,70113446.29750317
Bitcoin,05/02/2022,37821.0,38562.0,37821.0,38562.0,240.503,3508277386.75,50336412.979991846
Bitcoin,05/06/2022,37758.0,39699.0,36116.0,36116.0,243.5587,3553698013.0575,67754768.56019479
Bitcoin,05/10/2022,35573.0,35573.0,30270.0,31027.0,237.9452,3472697170.03,55993048.11643384
Bitcoin,05/14/2022,28913.0,30189.0,28913.0,30189.0,238.7763,3485799693.18,48531118.883055605
Bitcoin,05/18/2022,31319.0,31319.0,28772.0,28772.0,240.0007956438866,3504653618.529092,44294574.3495357
Bitcoin,05/22/2022,30382.0,30382.0,29257.0,30351.0,234.9098,3431133648.015,40541222.49556373
Bitcoin,05/26/2022,29163.0,29655.0,29163.0,29347.0,230.5048000000001,3367623264.4200015,46253457.40687432
Bitcoin,05/30/2022,28647.0,31741.0,28647.0,31741.0,230.21,3364179590.25,52117340.606796384
Bitcoin,06/02/2022,31866.0,31866.0,29833.0,30481.0,229.9118,3360764475.475,58562863.20358095
Bitcoin,06/06/2022,29714.0,31373.0,29714.0,31373.0,228.4640000000001,3340446394.8000016,51089489.85407352
Bitcoin,06/10/2022,31265.0,31265.0,29101.0,29101.0,232.746,3403177100.1,54594105.82680428
Bitcoin,06/14/2022,28374.0,28374.0,22245.0,22245.0,232.354,3399002106.7,79606359.72514415
Bitcoin,06/18/2022,22529.0,22529.0,19047.42,19047.42,231.2732999999999,3383904198.1124988,39022087.91012471
Bitcoin,06/22/2022,20516.0,20701.0,19983.57,19983.57,230.6597,3375670110.545,36477159.2595533
Bitcoin,06/26/2022,21100.0,21526.0,21053.0,21053.0,226.4528,3314850054.32,36795275.81748264
Bitcoin,06/29/2022,20751.0,20751.0,20109.0,20109.0,229.8831,3365879385.27,71785978.8373853
Bitcoin,07/02/2022,19608.4,19608.4,19268.23,19268.23,229.8658,3366614506.8,53526673.23620633
Bitcoin,07/06/2022,19310.23,20567.0,19310.23,20567.0,233.9255,3426856523.425,124125639.29530513
Bitcoin,07/10/2022,21661.0,21859.0,20860.0,20860.0,234.9767,3443254571.12,115435785.46487305
Bitcoin,07/14/2022,19998.47,20575.0,19350.74,20575.0,234.5278999999999,3437534062.2749987,93607431.45305927
Bitcoin,07/18/2022,20795.0,22395.0,20795.0,22395.0,232.8346999999999,3413577894.9649987,75776526.63573742
Bitcoin,07/22/2022,23367.0,23367.0,22697.0,22697.0,239.2765,3508852288.5125,245683532.12691057
Bitcoin,07/26/2022,22506.0,22614.0,21236.0,21236.0,237.2262,3479847405.18,115160470.82095526
Bitcoin,07/30/2022,22909.0,23848.0,22909.0,23653.0,236.0463,3463401139.065,76056339.96172076
Bitcoin,08/02/2022,23380.0,23380.0,23054.0,23054.0,237.7358,3489093808.33,72356986.64595664
Bitcoin,08/06/2022,22860.0,23225.0,22678.0,22985.0,237.2592999999999,3482919072.1399984,84448749.0956819
Bitcoin,08/10/2022,23198.0,23949.0,23198.0,23949.0,238.9718,3508906579.53,73353042.37453015
Bitcoin,08/14/2022,23949.0,24434.0,23949.0,24313.0,238.6566,3505203181.935,78899567.08428396
Bitcoin,08/18/2022,24179.0,24179.0,23248.0,23248.0,240.3238,3530596945.8,107434379.86060317
Bitcoin,08/22/2022,20946.0,21616.0,20946.0,21388.0,246.444,3621402163.5,135776679.78278795
Bitcoin,08/26/2022,21562.0,21618.0,20271.0,20271.0,243.2229000000001,3574397657.8275013,121587412.75625242
Bitcoin,08/30/2022,20070.0,20309.0,19659.25,19805.35,242.9008,3569664084.28,97564224.99277282
Bitcoin,09/02/2022,20024.0,20154.0,19941.45,19941.45,244.2051,3588832044.4725,109153976.98039407
Bitcoin,09/06/2022,19814.56,19980.01,18859.5,18859.5,245.3209,3607756618.6475,89165069.70010512
Bitcoin,09/10/2022,19280.63,21707.0,19280.63,21707.0,247.5392,3640379548.48,79268221.71546365
Bitcoin,09/14/2022,21740.0,22340.0,20185.0,20256.0,245.5661,3611362597.2775,108125413.61682853
Bitcoin,09/18/2022,19702.17,20132.0,19437.16,19437.16,249.4051,3667819987.0025,164455688.10166356
Bitcoin,09/22/2022,19570.39,19570.39,18539.64,19464.32,252.6956,3720285701.44,321865165.91051394
Bitcoin,09/26/2022,19291.9,19291.9,18809.41,19219.73,254.6295530746221,3749948525.3464403,207297257.62019613
Bitcoin,09/29/2022,19116.33,19563.77,19116.33,19563.77,262.3735,3864938757.1125,332398256.1656234
Bitcoin,10/02/2022,19476.93,19476.93,19065.15,19065.15,270.3646,3983558775.515,271593080.8014066
Bitcoin,10/06/2022,19620.57,20345.0,19620.57,19949.05,262.2345,3864772725.825,116712427.05704656
Bitcoin,10/10/2022,19457.31,19457.31,19142.69,19142.69,264.2094,3894955159.095,224715633.9081733
Bitcoin,10/14/2022,19058.63,19383.94,19058.63,19198.11,270.2663999999999,3985078067.9999986,319017395.23033226
Bitcoin,10/18/2022,19072.78,19557.9,19072.78,19348.03,267.0187,3938178700.69,201630914.85690627
Bitcoin,10/22/2022,19134.24,19203.87,19031.16,19203.87,273.5729999999999,4035872003.8499985,229034925.6796039
Bitcoin,10/26/2022,19574.82,20774.0,19316.94,20774.0,277.3883999999999,4093191773.3699985,130573069.75416414
Bitcoin,10/30/2022,20278.0,20801.0,20278.0,20624.0,282.9566,4176382824.68,168029249.3828648
Bitcoin,11/02/2022,20495.0,20495.0,20163.0,20163.0,284.749,4203955930.025,336860319.5875912
Bitcoin,11/06/2022,20211.0,21283.0,20211.0,20907.0,285.5159,4215884952.015,221583939.26366535
Bitcoin,11/10/2022,20598.0,20598.0,15742.44,17594.92,294.8093999999999,4354732830.689999,329397533.93903714
Bitcoin,11/14/2022,17080.22,17080.22,16344.34,16645.83,303.6366,4486177628.595,387209571.0614479
Bitcoin,11/18/2022,16890.53,16890.53,16689.4,16707.02,313.9073,4639133966.8275,543163761.4698877
Bitcoin,11/22/2022,16712.73,16712.73,15814.34,16171.63,325.8005999999999,4816269544.724998,843340993.2179483
Bitcoin,11/26/2022,16608.01,16608.01,16456.16,16456.16,312.2783,4617510889.9075,321997491.79856926
Bitcoin,11/29/2022,16459.15,16459.15,16222.21,16441.98,324.9970999999999,4806796483.202498,582434357.3722049
Bitcoin,12/02/2022,17186.5,17186.5,16972.73,17084.87,350.7678,5189223756.42,636690229.0056115
Bitcoin,12/06/2022,16923.38,17149.93,16923.38,17085.64,398.2369,5893149469.89,987283928.3196412
Bitcoin,12/10/2022,16851.3,17235.01,16851.3,17125.36,404.3588,5985308848.63,984425381.794543
Bitcoin,12/14/2022,17101.04,17808.72,17101.04,17808.72,387.473,5736789622.45,913505444.7997164
Bitcoin,12/18/2022,17338.36,17338.36,16623.76,16742.82,372.8260000000001,5521254799.200002,770242854.4761926
Bitcoin,12/22/2022,16422.56,16899.33,16422.56,16824.79,387.0599999999999,5733490750.499998,462741972.46864593
Bitcoin,12/26/2022,16791.46,16900.08,16791.46,16900.08,371.5020000000001,5504396533.200002,264157489.62253815
Bitcoin,12/30/2022,16701.84,16701.84,16538.91,16604.02,380.6439999999999,5641277305.399999,420137368.36575645
Bitcoin,01/02/2023,16540.69,16674.34,16540.69,16674.34,336.8729999999999,4993780086.524999,620473336.3692106
Bitcoin,01/06/2023,16677.65,16960.23,16677.65,16960.23,305.9829999999999,4537161821.449999,572707252.5268553
Bitcoin,01/10/2023,16950.86,17436.9,16950.86,17436.9,337.955,5012582355.5,546923067.4696827
Bitcoin,01/14/2023,17996.83,21019.0,17996.83,21019.0,337.372,5005284729.2,414918018.06742084
Bitcoin,01/18/2023,20853.0,21175.0,20727.0,20727.0,331.501,4919391964.75,131135195.6401858
Bitcoin,01/22/2023,21082.0,22771.0,21082.0,22737.0,320.484,4757160338.7,237800138.65869674
Bitcoin,01/26/2023,22985.0,23180.0,22610.0,23025.0,331.353,4919473733.625,239442892.6065092
Bitcoin,01/30/2023,23083.0,23797.0,22840.0,22840.0,335.111,4976968038.7,236625919.2712964
Bitcoin,02/02/2023,23137.0,23725.0,23137.0,23540.0,335.447,4983266453.2,185981663.2942105
Bitcoin,02/06/2023,23452.0,23452.0,22786.0,22786.0,325.5680000000001,4837533520.000002,206391901.26959464
Bitcoin,02/10/2023,23295.0,23295.0,21630.0,21630.0,321.417,4777269083.55,123560944.18387257
Bitcoin,02/14/2023,21889.0,22220.0,21780.0,22220.0,325.159,4834317690.45,199949522.188539
Bitcoin,02/18/2023,24308.0,24643.0,23757.0,24643.0,323.395,4809449591.25,167053005.3954258
Bitcoin,02/22/2023,24284.0,24787.0,24146.0,24146.0,322.8290000000001,4802404204.000002,188739479.4368917
Bitcoin,02/26/2023,23951.0,23951.0,23157.0,23541.0,319.9789999999999,4761183526.824999,103800161.90899219
Bitcoin,02/27/2023,23518.0,23634.0,23156.0,23464.0,328.1689999999999,4884311515.724998,714595229.5358595
Bitcoin,03/06/2023,22367.0,22422.0,22348.0,22415.0,356.245,5303722123.25,1237550807.6515267
Bitcoin,03/10/2023,22217.0,22217.0,20195.0,20195.0,359.011,5346023825.725,895711315.7104639
Bitcoin,03/14/2023,20522.0,24759.0,20522.0,24759.0,356.212,5305804455.9,667783121.7836893
Bitcoin,03/18/2023,24471.0,27467.0,24471.0,27108.0,371.4880000000001,5534688265.600001,921927632.1582325
Bitcoin,03/22/2023,28187.0,28264.0,27449.0,27449.0,378.265,5637217098.625,1299027009.4916246
Bitcoin,03/26/2023,28460.0,28460.0,27595.0,28048.0,363.4499999999999,5417967322.499998,523072117.50624603
Bitcoin,03/30/2023,27182.0,28395.0,27182.0,28041.0,358.8199999999999,5350373990.499998,1153668371.9578505
Bitcoin,04/02/2023,28517.0,28517.0,28237.0,28237.0,360.954,5383466480.7,1149814390.1438584
Bitcoin,04/06/2023,27815.0,28197.0,27815.0,28043.0,362.7669999999999,5411894143.624998,1039912869.9731772
Bitcoin,04/10/2023,27934.0,29658.0,27934.0,29658.0,390.645,5829507439.875,1426331736.1368082
Bitcoin,04/14/2023,30261.0,30468.0,29904.0,30468.0,394.0109999999999,5881283993.699999,1512626609.7304864
Bitcoin,04/18/2023,30312.0,30366.0,29467.0,30366.0,394.355,5887868033.125,1282263557.3988562
Bitcoin,04/22/2023,28833.0,28833.0,27300.0,27862.0,412.9300000000001,6167016640.750002,954462002.2518704
Bitcoin,04/26/2023,27607.0,28352.0,27512.0,28352.0,417.3679999999999,6235070986.199999,1528970867.732093
Bitcoin,04/29/2023,29484.0,29484.0,29218.0,29218.0,416.91,6230407267.5,1275837073.4425912
Bitcoin,05/02/2023,29362.0,29362.0,28126.0,28654.0,452.4149999999999,6762812523.749998,1623480958.4502342
Bitcoin,05/06/2023,28988.0,29520.0,28846.0,28888.0,434.903,6502593547.975,1745413356.7816703
Bitcoin,05/10/2023,28611.0,28611.0,27607.0,27640.0,435.8150000000001,6517994663.125002,1484344615.6204193
Bitcoin,05/14/2023,27025.0,27025.0,26788.0,26912.0,443.277,6631778541.6,1497157323.9409719
Bitcoin,05/18/2023,27228.0,27390.0,26843.0,26843.0,464.9989999999999,6958907659.574999,1555251795.3592968
Bitcoin,05/22/2023,26884.0,27094.0,26774.0,26870.0,453.9139999999999,6794808883.749998,896686369.8324581
Bitcoin,05/26/2023,27223.0,27223.0,26339.0,26718.0,456.473,6834975641.85,1302614351.2750235
Bitcoin,05/30/2023,26848.0,28110.0,26848.0,27714.0,463.816,6946908498.6,1135226734.002981
Bitcoin,06/02/2023,27245.0,27248.0,26824.0,27248.0,462.0529999999999,6922223916.849998,556941126.9945824
Bitcoin,06/06/2023,27066.0,27315.0,25793.0,27217.0,441.1289999999999,6610549657.724998,1175787490.6247997
Bitcoin,06/10/2023,26346.0,26508.0,25858.0,25858.0,437.8090000000001,6562505169.825002,1416880180.0048287
Bitcoin,06/14/2023,25917.0,25917.0,25108.0,25108.0,436.2370000000001,6540512246.925001,1296402582.2604847
Bitcoin,06/18/2023,25565.0,26501.0,25565.0,26333.0,442.821,6640942254.9,955949147.6136756
Bitcoin,06/22/2023,26779.0,30102.0,26779.0,29936.0,454.907,6823821080.825,1418671442.057204
Bitcoin,06/26/2023,30629.0,30629.0,30286.0,30286.0,455.7419999999999,6838203626.099998,1058738142.1988857
Bitcoin,06/29/2023,30694.0,30694.0,30083.0,30467.0,417.092,6260008700.4,1725069505.9869354
Bitcoin,07/02/2023,30481.0,30584.0,30481.0,30572.0,423.925,6364767557.5,1378749291.4939413
Bitcoin,07/06/2023,31135.0,31135.0,29990.0,29990.0,420.708,6318056013.9,1310931884.6738522
Bitcoin,07/10/2023,30315.0,30394.0,30170.0,30394.0,432.1540000000001,6491698545.650002,1176234726.8014364
Bitcoin,07/14/2023,30621.0,31446.0,30312.0,30312.0,426.811,6413208734.625,1227648166.044458
Bitcoin,07/18/2023,30298.0,30298.0,29848.0,29848.0,431.139,6479728151.175,1310033274.6107447
Bitcoin,07/22/2023,29920.0,29920.0,29710.0,29710.0,434.4269999999999,6530621623.574999,1338781510.5888267
Bitcoin,07/26/2023,30058.0,30058.0,29185.0,29364.0,434.3260000000001,6530688608.250002,769869067.6019802
Bitcoin,07/30/2023,29200.0,29357.0,29200.0,29278.0,430.198,6470199429.9,984185979.6461835
Bitcoin,08/02/2023,29233.0,29537.0,29147.0,29147.0,433.5339999999999,6522334778.049998,1021957722.8426229
Bitcoin,08/06/2023,29176.0,29176.0,29044.0,29044.0,432.115,6502628563.125,758209345.881597
Bitcoin,08/10/2023,29178.0,29780.0,29178.0,29424.0,431.3430000000001,6492499350.975001,833341869.2838143
Bitcoin,08/14/2023,29397.0,29412.0,29285.0,29401.0,456.434,6870164692.05,1637948558.2555692
Bitcoin,08/18/2023,29170.0,29170.0,29170.0,29170.0,454.6963000000001,6847658073.555001,1501742593.9812622
